,inducted,g,ab,r,h,double,triple,hr,rbi,sb,cs,bb,so,ibb,hbp,sh,sf,g_idp,seasons
125,0,1986,6136.0,950.0,1619.0,248.0,64.0,241.0,775.0,98.0,91.0,924.0,1513.0,107.0,24.0,46.0,32.0,71.0,19
126,0,1747,5867.0,651.0,1705.0,305.0,41.0,102.0,766.0,32.0,41.0,368.0,541.0,82.0,31.0,35.0,61.0,209.0,18
127,0,1468,5629.0,785.0,1660.0,247.0,71.0,61.0,499.0,267.0,90.0,266.0,471.0,20.0,22.0,75.0,35.0,44.0,16
128,0,1821,6505.0,880.0,1795.0,344.0,24.0,307.0,1128.0,37.0,31.0,845.0,1495.0,95.0,84.0,1.0,79.0,147.0,15
129,0,1154,4455.0,605.0,1226.0,140.0,38.0,7.0,329.0,208.0,99.0,356.0,404.0,10.0,4.0,116.0,32.0,83.0,10
130,0,1112,3791.0,422.0,991.0,183.0,31.0,80.0,454.0,9.0,14.0,318.0,675.0,38.0,23.0,25.0,24.0,86.0,12
131,0,733,1305.0,126.0,375.0,68.0,6.0,26.0,207.0,0.0,4.0,89.0,182.0,28.0,6.0,13.0,15.0,57.0,14
132,0,1998,7299.0,1092.0,2020.0,374.0,66.0,193.0,1007.0,341.0,93.0,757.0,1008.0,53.0,33.0,54.0,103.0,158.0,17
133,0,991,2803.0,331.0,699.0,111.0,28.0,17.0,253.0,125.0,69.0,186.0,464.0,27.0,16.0,17.0,25.0,51.0,13
134,0,2082,7189.0,985.0,2029.0,317.0,25.0,246.0,1065.0,21.0,36.0,1263.0,1246.0,125.0,17.0,29.0,60.0,248.0,15
135,0,810,2681.0,334.0,696.0,152.0,10.0,46.0,312.0,91.0,51.0,323.0,294.0,25.0,25.0,23.0,30.0,80.0,11
136,0,698,1371.0,199.0,350.0,63.0,4.0,54.0,218.0,15.0,13.0,188.0,244.0,17.0,19.0,3.0,12.0,35.0,12
137,1,2469,9315.0,1424.0,3053.0,445.0,112.0,92.0,1015.0,353.0,187.0,1018.0,1028.0,144.0,25.0,128.0,64.0,216.0,19
138,0,2951,9720.0,1189.0,2716.0,499.0,47.0,292.0,1466.0,47.0,33.0,1255.0,888.0,193.0,79.0,56.0,119.0,297.0,24
139,0,2368,9049.0,1189.0,2743.0,529.0,77.0,219.0,1326.0,84.0,64.0,535.0,756.0,119.0,82.0,17.0,95.0,254.0,20
140,0,2247,8418.0,987.0,2191.0,262.0,99.0,15.0,525.0,318.0,105.0,474.0,569.0,45.0,17.0,151.0,43.0,121.0,17
141,0,1689,5536.0,720.0,1443.0,230.0,20.0,240.0,882.0,16.0,22.0,831.0,1135.0,65.0,15.0,4.0,63.0,148.0,16
142,0,1666,5564.0,783.0,1614.0,266.0,28.0,80.0,686.0,24.0,37.0,965.0,550.0,75.0,53.0,44.0,67.0,154.0,13
143,0,1908,6144.0,865.0,1694.0,273.0,57.0,203.0,890.0,38.0,40.0,687.0,741.0,95.0,74.0,44.0,67.0,105.0,19
144,0,1633,3421.0,429.0,833.0,132.0,13.0,95.0,426.0,58.0,44.0,532.0,589.0,51.0,25.0,31.0,25.0,64.0,20
145,0,1368,3476.0,510.0,881.0,137.0,18.0,116.0,441.0,128.0,78.0,446.0,596.0,30.0,9.0,27.0,30.0,58.0,16
146,0,894,3166.0,380.0,881.0,169.0,15.0,123.0,474.0,59.0,37.0,180.0,462.0,9.0,7.0,5.0,34.0,81.0,11
147,0,1496,5053.0,778.0,1422.0,220.0,52.0,54.0,402.0,254.0,92.0,471.0,709.0,30.0,21.0,44.0,30.0,74.0,14
148,0,1140,3829.0,448.0,984.0,193.0,3.0,43.0,372.0,6.0,13.0,297.0,219.0,7.0,14.0,44.0,34.0,128.0,10
149,0,1584,4502.0,656.0,1195.0,188.0,31.0,200.0,666.0,47.0,37.0,610.0,546.0,62.0,43.0,12.0,30.0,64.0,18
150,0,891,2626.0,268.0,682.0,139.0,23.0,43.0,293.0,10.0,10.0,275.0,287.0,47.0,9.0,16.0,25.0,70.0,11
151,0,860,2505.0,305.0,656.0,90.0,25.0,21.0,261.0,105.0,36.0,199.0,265.0,10.0,14.0,28.0,18.0,89.0,10
152,1,2777,9778.0,1272.0,2732.0,505.0,79.0,379.0,1652.0,49.0,33.0,925.0,1867.0,150.0,43.0,9.0,106.0,268.0,23
153,0,3562,14053.0,2165.0,4256.0,746.0,135.0,160.0,1314.0,198.0,149.0,1566.0,1143.0,167.0,107.0,56.0,79.0,247.0,25
154,0,1977,7023.0,986.0,1925.0,307.0,47.0,348.0,1239.0,51.0,31.0,666.0,1419.0,106.0,52.0,3.0,68.0,196.0,20
155,0,2008,6890.0,1033.0,1833.0,320.0,47.0,224.0,864.0,104.0,83.0,1087.0,1278.0,50.0,86.0,107.0,50.0,157.0,17
156,0,2039,7117.0,964.0,1981.0,320.0,23.0,242.0,1013.0,137.0,73.0,762.0,926.0,52.0,30.0,27.0,85.0,158.0,19
157,0,2181,7318.0,796.0,1926.0,293.0,57.0,46.0,627.0,167.0,69.0,483.0,667.0,106.0,36.0,132.0,51.0,174.0,18
158,0,2006,7310.0,1084.0,2087.0,436.0,60.0,199.0,976.0,550.0,179.0,664.0,938.0,83.0,56.0,32.0,71.0,167.0,18
159,0,1269,3584.0,357.0,816.0,118.0,16.0,102.0,410.0,14.0,18.0,342.0,726.0,64.0,27.0,33.0,28.0,93.0,15
160,0,2155,7402.0,1115.0,1954.0,307.0,40.0,195.0,918.0,238.0,94.0,1153.0,868.0,51.0,63.0,76.0,72.0,155.0,17
161,0,1749,6331.0,777.0,1802.0,337.0,62.0,117.0,754.0,248.0,92.0,323.0,781.0,60.0,36.0,25.0,60.0,99.0,16
162,0,1754,5913.0,784.0,1615.0,277.0,33.0,235.0,901.0,87.0,70.0,560.0,852.0,105.0,35.0,21.0,69.0,122.0,16
163,0,1436,4677.0,681.0,1051.0,212.0,13.0,268.0,782.0,50.0,49.0,697.0,1339.0,41.0,18.0,41.0,53.0,84.0,15
164,1,2820,9864.0,1551.0,2584.0,463.0,49.0,563.0,1702.0,228.0,115.0,1375.0,2597.0,164.0,96.0,13.0,68.0,183.0,21
165,0,2332,8835.0,1143.0,2599.0,440.0,43.0,272.0,1308.0,83.0,62.0,479.0,1003.0,113.0,29.0,33.0,90.0,251.0,19
166,0,1806,6594.0,920.0,2008.0,348.0,34.0,163.0,860.0,174.0,90.0,605.0,510.0,121.0,68.0,36.0,69.0,190.0,18
167,0,2073,7162.0,977.0,1868.0,328.0,21.0,316.0,1139.0,24.0,29.0,1012.0,1235.0,117.0,62.0,26.0,82.0,185.0,17
168,0,1649,5809.0,778.0,1505.0,312.0,29.0,237.0,879.0,58.0,48.0,618.0,904.0,57.0,21.0,22.0,64.0,177.0,16
169,0,1812,6354.0,1023.0,1671.0,232.0,50.0,155.0,614.0,557.0,114.0,833.0,852.0,38.0,31.0,74.0,48.0,126.0,18
170,0,1565,5291.0,792.0,1342.0,244.0,22.0,253.0,895.0,48.0,37.0,876.0,851.0,69.0,41.0,14.0,71.0,129.0,15
171,0,1346,5139.0,656.0,1401.0,256.0,23.0,50.0,449.0,72.0,68.0,420.0,477.0,11.0,28.0,84.0,46.0,138.0,13
172,0,1896,7349.0,1012.0,2192.0,415.0,47.0,241.0,1125.0,89.0,49.0,448.0,911.0,79.0,17.0,46.0,79.0,150.0,17
173,0,2033,7147.0,1083.0,2011.0,319.0,51.0,234.0,978.0,183.0,74.0,940.0,1125.0,46.0,21.0,19.0,62.0,179.0,17
174,0,2084,7218.0,940.0,2091.0,484.0,66.0,191.0,1097.0,109.0,78.0,648.0,779.0,69.0,79.0,28.0,85.0,186.0,19
175,0,1782,5539.0,765.0,1369.0,237.0,48.0,188.0,826.0,39.0,37.0,905.0,1025.0,106.0,45.0,18.0,63.0,102.0,17
176,0,2700,8986.0,1193.0,2225.0,328.0,28.0,390.0,1314.0,32.0,36.0,1088.0,1209.0,94.0,50.0,12.0,90.0,197.0,22
177,0,2456,8680.0,1074.0,2472.0,483.0,47.0,248.0,1389.0,21.0,33.0,855.0,694.0,188.0,39.0,11.0,100.0,287.0,21
178,0,2292,8198.0,1236.0,2135.0,366.0,28.0,338.0,1276.0,285.0,120.0,805.0,1069.0,91.0,267.0,16.0,115.0,196.0,20
179,0,2353,7917.0,1036.0,2251.0,391.0,94.0,165.0,1077.0,317.0,136.0,898.0,1031.0,142.0,7.0,27.0,82.0,119.0,19
180,0,1860,6136.0,780.0,1594.0,299.0,82.0,109.0,738.0,225.0,105.0,564.0,842.0,74.0,34.0,67.0,59.0,131.0,18
181,0,1891,6792.0,850.0,1789.0,360.0,33.0,256.0,992.0,30.0,36.0,529.0,1359.0,79.0,42.0,31.0,56.0,187.0,16
182,0,1495,4829.0,490.0,1311.0,266.0,27.0,84.0,595.0,14.0,25.0,343.0,579.0,43.0,36.0,22.0,61.0,169.0,14
183,0,2175,7571.0,912.0,2109.0,392.0,42.0,185.0,972.0,40.0,35.0,632.0,926.0,99.0,27.0,19.0,56.0,166.0,18
184,0,2048,7129.0,941.0,1980.0,343.0,27.0,267.0,1111.0,59.0,47.0,567.0,1013.0,77.0,22.0,21.0,86.0,211.0,20
185,0,1020,3777.0,560.0,1047.0,169.0,8.0,218.0,685.0,14.0,18.0,369.0,512.0,39.0,16.0,1.0,50.0,111.0,10
186,1,2404,8352.0,1506.0,2234.0,408.0,59.0,548.0,1595.0,174.0,92.0,1507.0,1883.0,201.0,79.0,16.0,108.0,156.0,18
187,1,2089,8225.0,1249.0,2452.0,373.0,79.0,382.0,1451.0,58.0,34.0,670.0,1423.0,77.0,64.0,5.0,94.0,315.0,16
188,0,2405,8995.0,1151.0,2514.0,425.0,56.0,201.0,1106.0,55.0,79.0,836.0,776.0,84.0,38.0,60.0,80.0,255.0,20
189,0,2687,8973.0,1344.0,2223.0,329.0,36.0,414.0,1354.0,98.0,68.0,1605.0,1410.0,141.0,35.0,34.0,90.0,133.0,22
190,0,2260,7156.0,770.0,1759.0,302.0,50.0,112.0,720.0,42.0,54.0,847.0,988.0,106.0,35.0,73.0,44.0,183.0,22
191,0,1962,6021.0,621.0,1493.0,243.0,36.0,95.0,624.0,20.0,37.0,699.0,963.0,31.0,22.0,118.0,38.0,159.0,17
192,0,1780,5950.0,598.0,1562.0,239.0,33.0,61.0,571.0,56.0,57.0,452.0,742.0,35.0,34.0,88.0,49.0,143.0,18
193,0,2264,7245.0,679.0,1838.0,303.0,26.0,105.0,826.0,38.0,50.0,663.0,608.0,90.0,20.0,142.0,78.0,191.0,19
194,0,1969,6925.0,1063.0,1960.0,388.0,43.0,306.0,1111.0,72.0,54.0,857.0,1116.0,77.0,30.0,25.0,86.0,149.0,18
195,0,2088,7370.0,1124.0,2182.0,426.0,60.0,162.0,1071.0,98.0,63.0,1070.0,1012.0,130.0,32.0,10.0,71.0,161.0,18
196,0,2324,7859.0,912.0,2006.0,407.0,58.0,160.0,886.0,178.0,83.0,412.0,1035.0,27.0,30.0,101.0,65.0,156.0,18
197,0,2517,9397.0,1077.0,2715.0,498.0,49.0,174.0,1208.0,183.0,73.0,450.0,453.0,111.0,42.0,47.0,97.0,247.0,25
198,0,1988,6868.0,973.0,1875.0,396.0,61.0,215.0,884.0,58.0,76.0,749.0,1024.0,46.0,151.0,50.0,54.0,174.0,16
199,0,1415,5045.0,614.0,1342.0,223.0,37.0,144.0,723.0,163.0,61.0,342.0,1000.0,41.0,23.0,8.0,58.0,146.0,16
200,0,1353,5188.0,604.0,1502.0,294.0,36.0,53.0,594.0,80.0,49.0,353.0,329.0,39.0,12.0,48.0,56.0,126.0,11
201,0,1912,6787.0,926.0,1884.0,334.0,69.0,164.0,824.0,312.0,134.0,468.0,1266.0,77.0,36.0,25.0,51.0,140.0,21
202,0,2466,9358.0,1272.0,2712.0,526.0,75.0,339.0,1493.0,154.0,113.0,683.0,1537.0,170.0,56.0,1.0,86.0,209.0,20
203,0,2606,8996.0,1470.0,2446.0,483.0,73.0,385.0,1384.0,78.0,59.0,1391.0,1697.0,60.0,53.0,52.0,77.0,227.0,20
204,0,2097,7229.0,1129.0,2143.0,364.0,77.0,152.0,859.0,200.0,83.0,719.0,898.0,51.0,14.0,31.0,55.0,106.0,22
205,0,2079,7721.0,893.0,2096.0,329.0,106.0,70.0,728.0,242.0,129.0,375.0,1092.0,144.0,9.0,57.0,46.0,167.0,17
206,0,1491,4979.0,474.0,1313.0,244.0,12.0,113.0,628.0,6.0,15.0,365.0,855.0,86.0,16.0,22.0,39.0,125.0,14
207,0,1531,4855.0,676.0,1361.0,226.0,56.0,62.0,435.0,217.0,99.0,505.0,507.0,49.0,26.0,57.0,36.0,59.0,15
208,1,2295,7971.0,1025.0,2092.0,371.0,31.0,324.0,1225.0,39.0,42.0,848.0,997.0,106.0,68.0,33.0,99.0,180.0,19
209,0,1994,6847.0,1118.0,1826.0,332.0,39.0,340.0,1180.0,77.0,61.0,1262.0,1441.0,127.0,24.0,9.0,83.0,174.0,18
210,0,1536,5392.0,730.0,1618.0,267.0,29.0,215.0,898.0,97.0,47.0,609.0,862.0,115.0,32.0,9.0,73.0,122.0,16
211,0,2202,8018.0,1239.0,2210.0,316.0,65.0,54.0,687.0,271.0,94.0,1243.0,675.0,37.0,38.0,99.0,64.0,218.0,19
212,0,1862,7158.0,1007.0,2074.0,332.0,40.0,151.0,874.0,224.0,104.0,553.0,719.0,45.0,64.0,53.0,77.0,166.0,15
213,0,2344,7853.0,1188.0,2099.0,360.0,28.0,275.0,1073.0,50.0,44.0,1197.0,1127.0,55.0,129.0,60.0,70.0,197.0,20
214,1,2707,10349.0,1583.0,3154.0,665.0,137.0,317.0,1595.0,201.0,97.0,1096.0,908.0,229.0,33.0,26.0,120.0,235.0,21
215,1,2856,11008.0,1632.0,3142.0,583.0,126.0,251.0,1406.0,271.0,105.0,966.0,1350.0,95.0,48.0,104.0,123.0,217.0,20
216,1,2499,8756.0,1276.0,2356.0,421.0,47.0,376.0,1330.0,128.0,58.0,849.0,1386.0,105.0,143.0,26.0,79.0,204.0,24
217,0,2180,7960.0,1197.0,2111.0,350.0,39.0,398.0,1266.0,161.0,68.0,986.0,1748.0,159.0,28.0,6.0,60.0,209.0,19
218,0,1587,6123.0,814.0,1702.0,308.0,34.0,265.0,1002.0,67.0,36.0,331.0,771.0,53.0,49.0,0.0,83.0,165.0,12
219,0,2154,7731.0,1169.0,2207.0,281.0,147.0,41.0,585.0,668.0,134.0,425.0,1144.0,27.0,62.0,64.0,35.0,90.0,19
220,0,1747,6192.0,903.0,1749.0,312.0,18.0,293.0,1086.0,37.0,26.0,838.0,798.0,110.0,26.0,15.0,66.0,165.0,14
221,0,1538,5130.0,710.0,1324.0,286.0,17.0,197.0,708.0,50.0,38.0,465.0,1105.0,19.0,22.0,19.0,41.0,83.0,16
222,0,1769,6940.0,913.0,1949.0,278.0,47.0,54.0,550.0,444.0,178.0,556.0,584.0,47.0,24.0,75.0,37.0,146.0,14
223,0,1613,5170.0,909.0,1488.0,273.0,58.0,98.0,533.0,370.0,140.0,623.0,849.0,19.0,92.0,21.0,46.0,69.0,19
224,0,1645,5974.0,656.0,1608.0,290.0,31.0,149.0,824.0,64.0,56.0,387.0,1005.0,62.0,38.0,12.0,65.0,163.0,15
225,1,2973,11003.0,1669.0,3110.0,540.0,88.0,465.0,1833.0,223.0,96.0,1216.0,1686.0,172.0,25.0,19.0,95.0,319.0,23
226,1,1783,7244.0,1071.0,2304.0,414.0,57.0,207.0,1085.0,134.0,76.0,450.0,965.0,85.0,56.0,23.0,58.0,188.0,12
227,0,1785,7003.0,1007.0,2153.0,442.0,20.0,222.0,1099.0,14.0,9.0,588.0,444.0,136.0,21.0,13.0,96.0,191.0,14
228,0,2390,8570.0,1386.0,2369.0,420.0,65.0,244.0,1084.0,143.0,75.0,1197.0,1099.0,79.0,20.0,89.0,91.0,143.0,19
229,0,1635,5798.0,985.0,1553.0,260.0,54.0,255.0,870.0,284.0,78.0,718.0,1285.0,72.0,61.0,23.0,56.0,72.0,17
230,0,1988,7067.0,856.0,1782.0,305.0,27.0,324.0,1070.0,28.0,37.0,612.0,1527.0,62.0,37.0,23.0,58.0,197.0,20
231,0,1200,3897.0,582.0,1170.0,199.0,34.0,100.0,592.0,58.0,31.0,649.0,701.0,83.0,2.0,12.0,43.0,92.0,11
232,0,1531,4940.0,760.0,1229.0,247.0,22.0,228.0,760.0,231.0,77.0,692.0,1053.0,105.0,17.0,9.0,57.0,61.0,14
233,0,1658,5711.0,835.0,1562.0,293.0,91.0,164.0,792.0,245.0,59.0,667.0,1063.0,55.0,27.0,12.0,61.0,94.0,14
234,1,2573,9396.0,1257.0,2460.0,402.0,69.0,28.0,793.0,580.0,148.0,1072.0,589.0,79.0,33.0,214.0,63.0,167.0,19
235,1,2627,9927.0,1373.0,2774.0,503.0,98.0,438.0,1591.0,314.0,109.0,589.0,1509.0,143.0,111.0,24.0,118.0,217.0,21
236,0,2293,8288.0,1231.0,2365.0,412.0,55.0,185.0,1003.0,236.0,109.0,850.0,874.0,48.0,37.0,124.0,76.0,156.0,20
237,0,1269,4623.0,657.0,1400.0,275.0,38.0,130.0,726.0,80.0,43.0,460.0,364.0,79.0,39.0,3.0,41.0,136.0,12
238,0,1278,4559.0,802.0,1298.0,281.0,43.0,81.0,404.0,285.0,72.0,640.0,503.0,50.0,31.0,25.0,27.0,39.0,13
239,0,1304,4612.0,671.0,1187.0,238.0,39.0,119.0,458.0,103.0,62.0,439.0,987.0,8.0,66.0,99.0,19.0,72.0,11
240,1,3026,11336.0,1627.0,3255.0,560.0,35.0,504.0,1917.0,110.0,43.0,1333.0,1516.0,222.0,18.0,2.0,128.0,316.0,23
241,1,2164,8385.0,1318.0,2386.0,403.0,76.0,282.0,1061.0,344.0,107.0,761.0,1260.0,59.0,34.0,31.0,71.0,139.0,16
242,0,1371,5406.0,849.0,1425.0,176.0,89.0,28.0,346.0,752.0,177.0,477.0,960.0,12.0,15.0,48.0,24.0,45.0,14
243,0,2213,8180.0,1359.0,2375.0,277.0,131.0,54.0,578.0,558.0,257.0,1129.0,907.0,23.0,38.0,147.0,51.0,62.0,18
244,0,1988,6489.0,667.0,1687.0,298.0,27.0,107.0,708.0,80.0,63.0,455.0,846.0,72.0,23.0,68.0,38.0,234.0,19
245,0,1161,3630.0,511.0,891.0,197.0,25.0,137.0,588.0,50.0,10.0,629.0,726.0,58.0,24.0,12.0,41.0,35.0,15
246,0,1406,5011.0,756.0,1366.0,289.0,22.0,262.0,925.0,37.0,30.0,768.0,1362.0,47.0,17.0,2.0,44.0,110.0,15
247,0,1485,4698.0,711.0,1132.0,210.0,16.0,245.0,732.0,23.0,29.0,949.0,1307.0,72.0,30.0,21.0,47.0,86.0,14
