,inducted,g,ab,r,h,double,triple,hr,rbi,sb,cs,bb,so,ibb,hbp,sh,sf,g_idp,seasons
248,1,2683,10835.0,1782.0,3319.0,605.0,114.0,234.0,1307.0,504.0,131.0,1094.0,1244.0,100.0,47.0,75.0,109.0,209.0,21
249,0,2189,8422.0,1170.0,2184.0,432.0,53.0,396.0,1445.0,231.0,66.0,527.0,1387.0,86.0,90.0,10.0,105.0,132.0,17
250,0,1422,3995.0,492.0,1160.0,221.0,39.0,52.0,477.0,105.0,38.0,324.0,435.0,47.0,8.0,22.0,42.0,75.0,16
251,0,1223,4134.0,630.0,1173.0,224.0,25.0,234.0,760.0,30.0,31.0,491.0,719.0,87.0,27.0,2.0,42.0,89.0,15
252,0,1720,6081.0,873.0,1578.0,287.0,102.0,161.0,703.0,396.0,143.0,440.0,1442.0,38.0,74.0,27.0,42.0,81.0,19
253,0,1470,5157.0,744.0,1313.0,200.0,7.0,319.0,1008.0,2.0,6.0,693.0,1316.0,76.0,43.0,0.0,46.0,169.0,15
254,0,1893,7032.0,851.0,1897.0,356.0,39.0,140.0,946.0,127.0,59.0,486.0,979.0,77.0,15.0,37.0,67.0,178.0,16
255,0,2201,7649.0,1010.0,2254.0,350.0,94.0,79.0,856.0,352.0,121.0,448.0,1238.0,58.0,15.0,30.0,46.0,157.0,19
256,0,1583,5418.0,898.0,1401.0,256.0,38.0,335.0,1000.0,221.0,99.0,816.0,1352.0,131.0,38.0,1.0,53.0,64.0,17
257,0,2161,7617.0,1300.0,2023.0,360.0,50.0,160.0,819.0,177.0,114.0,1319.0,1499.0,44.0,42.0,69.0,63.0,127.0,20
258,0,1546,5369.0,638.0,1453.0,273.0,21.0,162.0,745.0,23.0,22.0,418.0,938.0,31.0,48.0,15.0,46.0,176.0,14
259,0,1709,5115.0,878.0,1379.0,142.0,27.0,11.0,318.0,620.0,186.0,585.0,694.0,10.0,5.0,67.0,28.0,72.0,18
260,0,1539,5853.0,974.0,1726.0,389.0,21.0,381.0,1239.0,88.0,41.0,683.0,961.0,91.0,55.0,4.0,78.0,193.0,12
261,0,1976,7173.0,1186.0,2176.0,440.0,47.0,284.0,1205.0,67.0,48.0,937.0,1190.0,155.0,59.0,13.0,101.0,100.0,16
262,0,1993,6686.0,773.0,1764.0,275.0,69.0,28.0,619.0,169.0,108.0,239.0,511.0,25.0,7.0,141.0,60.0,114.0,17
263,0,1246,3998.0,535.0,1216.0,246.0,21.0,76.0,513.0,45.0,24.0,356.0,548.0,55.0,22.0,28.0,39.0,105.0,14
264,0,1465,5520.0,761.0,1593.0,300.0,27.0,126.0,663.0,196.0,63.0,472.0,348.0,59.0,24.0,4.0,52.0,156.0,15
265,0,1495,4686.0,623.0,1207.0,182.0,31.0,25.0,386.0,96.0,35.0,658.0,658.0,38.0,40.0,89.0,42.0,75.0,14
266,0,1086,3744.0,444.0,966.0,186.0,20.0,28.0,355.0,47.0,44.0,154.0,306.0,0.0,36.0,77.0,21.0,105.0,12
267,1,3001,11551.0,1647.0,3184.0,603.0,44.0,431.0,1695.0,36.0,39.0,1129.0,1305.0,107.0,66.0,10.0,127.0,350.0,21
268,1,2440,9288.0,1383.0,3141.0,543.0,85.0,135.0,1138.0,319.0,125.0,790.0,434.0,203.0,24.0,45.0,85.0,260.0,20
269,0,1874,6187.0,1167.0,1626.0,252.0,6.0,583.0,1414.0,12.0,8.0,1317.0,1596.0,150.0,75.0,3.0,78.0,147.0,17
270,0,2830,9908.0,1299.0,2866.0,488.0,49.0,384.0,1628.0,34.0,34.0,1062.0,1441.0,187.0,14.0,9.0,99.0,298.0,27
271,0,2158,7911.0,1057.0,2276.0,414.0,92.0,94.0,844.0,246.0,138.0,690.0,784.0,48.0,64.0,67.0,61.0,161.0,19
272,0,1704,6381.0,934.0,1906.0,401.0,27.0,274.0,1141.0,152.0,73.0,355.0,1078.0,32.0,41.0,5.0,73.0,176.0,15
273,0,1626,5321.0,938.0,1430.0,239.0,26.0,282.0,934.0,349.0,66.0,740.0,1398.0,59.0,33.0,3.0,50.0,112.0,18
274,0,1760,6288.0,894.0,1710.0,348.0,17.0,239.0,983.0,88.0,39.0,727.0,1163.0,111.0,29.0,14.0,67.0,152.0,16
275,0,1472,5013.0,798.0,1273.0,233.0,19.0,310.0,965.0,6.0,24.0,792.0,1406.0,41.0,56.0,12.0,54.0,123.0,16
276,0,1146,3889.0,544.0,1001.0,200.0,8.0,141.0,531.0,57.0,30.0,348.0,699.0,12.0,47.0,31.0,41.0,84.0,11
277,0,2033,7127.0,973.0,2060.0,409.0,26.0,204.0,1106.0,60.0,39.0,833.0,825.0,108.0,38.0,26.0,91.0,168.0,16
278,0,1941,7344.0,1125.0,1934.0,378.0,71.0,208.0,846.0,346.0,98.0,541.0,1526.0,32.0,87.0,61.0,47.0,98.0,17
279,0,2502,8872.0,1571.0,2605.0,430.0,113.0,170.0,980.0,808.0,146.0,1330.0,966.0,148.0,42.0,39.0,76.0,142.0,24
280,0,1698,6481.0,895.0,1776.0,345.0,40.0,223.0,1022.0,72.0,38.0,602.0,1369.0,19.0,41.0,15.0,78.0,154.0,13
281,0,1814,5927.0,736.0,1597.0,292.0,62.0,150.0,668.0,212.0,82.0,203.0,1000.0,44.0,41.0,56.0,49.0,98.0,21
282,0,1610,5625.0,929.0,1571.0,280.0,24.0,305.0,1017.0,53.0,46.0,903.0,999.0,85.0,18.0,1.0,54.0,101.0,15
283,0,1632,6366.0,1132.0,1839.0,322.0,64.0,98.0,615.0,407.0,117.0,804.0,730.0,22.0,139.0,20.0,56.0,116.0,12
284,0,1834,6499.0,1062.0,1661.0,338.0,67.0,210.0,761.0,315.0,100.0,960.0,1190.0,59.0,154.0,74.0,50.0,65.0,16
285,1,3081,10961.0,2295.0,3055.0,510.0,66.0,297.0,1115.0,1406.0,335.0,2190.0,1694.0,61.0,98.0,30.0,67.0,172.0,29
286,0,1866,7000.0,997.0,1878.0,338.0,35.0,378.0,1218.0,53.0,35.0,469.0,1363.0,86.0,55.0,9.0,62.0,182.0,17
287,0,1512,5532.0,861.0,1620.0,270.0,10.0,328.0,1064.0,30.0,18.0,725.0,1429.0,144.0,108.0,0.0,45.0,135.0,12
288,0,2063,7398.0,1123.0,1963.0,394.0,67.0,195.0,860.0,91.0,60.0,853.0,1443.0,25.0,57.0,159.0,58.0,165.0,18
289,0,1832,6449.0,1080.0,1651.0,302.0,50.0,321.0,1008.0,243.0,102.0,770.0,1411.0,38.0,32.0,12.0,57.0,98.0,18
290,0,1731,6103.0,1017.0,1475.0,284.0,23.0,355.0,1072.0,121.0,59.0,865.0,1513.0,54.0,37.0,11.0,54.0,101.0,16
291,1,2379,9073.0,1508.0,2724.0,504.0,80.0,210.0,1134.0,474.0,114.0,1032.0,1140.0,62.0,50.0,148.0,97.0,206.0,19
292,1,2180,7937.0,1329.0,2340.0,441.0,76.0,198.0,960.0,379.0,77.0,939.0,817.0,66.0,55.0,59.0,67.0,178.0,19
293,0,2055,7213.0,1219.0,2247.0,514.0,15.0,309.0,1261.0,49.0,30.0,1283.0,1202.0,113.0,89.0,10.0,77.0,190.0,18
294,0,2460,8757.0,1349.0,2490.0,441.0,24.0,493.0,1550.0,72.0,38.0,1305.0,1882.0,171.0,39.0,2.0,71.0,226.0,21
295,0,2257,8096.0,1195.0,2333.0,444.0,32.0,399.0,1425.0,128.0,81.0,583.0,2003.0,106.0,178.0,1.0,58.0,179.0,20
296,0,1755,6441.0,797.0,1724.0,324.0,11.0,284.0,1027.0,59.0,30.0,552.0,1167.0,21.0,31.0,0.0,76.0,181.0,14
297,0,2000,7232.0,1253.0,2107.0,402.0,63.0,352.0,1206.0,181.0,84.0,793.0,1340.0,33.0,60.0,29.0,62.0,171.0,19
298,0,1456,4847.0,683.0,1412.0,284.0,16.0,139.0,684.0,17.0,19.0,524.0,687.0,56.0,14.0,19.0,45.0,131.0,18
299,0,1701,5747.0,968.0,1561.0,356.0,54.0,238.0,874.0,258.0,117.0,828.0,1550.0,68.0,36.0,10.0,53.0,77.0,15
300,0,2150,7797.0,1517.0,2314.0,488.0,32.0,449.0,1529.0,202.0,78.0,1401.0,1558.0,155.0,128.0,3.0,102.0,221.0,15
301,0,1988,6907.0,1355.0,2160.0,471.0,62.0,383.0,1311.0,230.0,76.0,913.0,1231.0,117.0,138.0,7.0,65.0,153.0,18
302,0,2831,10472.0,1663.0,3020.0,585.0,38.0,569.0,1835.0,97.0,40.0,1353.0,1348.0,171.0,87.0,15.0,119.0,231.0,20
303,0,1689,6556.0,1061.0,1936.0,388.0,25.0,434.0,1404.0,26.0,19.0,457.0,1273.0,74.0,62.0,2.0,78.0,184.0,17
304,0,2023,7111.0,1008.0,1925.0,365.0,21.0,339.0,1271.0,27.0,20.0,780.0,1069.0,102.0,59.0,14.0,80.0,191.0,16
305,0,2165,8275.0,1187.0,2251.0,386.0,56.0,227.0,967.0,429.0,116.0,553.0,1240.0,44.0,31.0,38.0,62.0,171.0,17
306,0,2234,7592.0,1139.0,2239.0,500.0,13.0,255.0,1230.0,11.0,14.0,1275.0,1016.0,157.0,88.0,12.0,96.0,232.0,18
307,0,2313,8258.0,1062.0,2326.0,440.0,42.0,188.0,1153.0,141.0,84.0,640.0,839.0,81.0,33.0,71.0,104.0,169.0,20
308,0,1780,6683.0,927.0,1775.0,366.0,28.0,252.0,1021.0,94.0,53.0,552.0,1295.0,32.0,69.0,55.0,73.0,168.0,15
309,0,1978,6951.0,755.0,1830.0,323.0,41.0,217.0,920.0,91.0,69.0,430.0,1270.0,52.0,38.0,26.0,70.0,205.0,20
310,0,1630,5439.0,731.0,1583.0,279.0,17.0,134.0,774.0,59.0,24.0,291.0,580.0,41.0,73.0,26.0,66.0,158.0,16
311,0,1362,4910.0,736.0,1336.0,270.0,33.0,187.0,709.0,91.0,53.0,649.0,796.0,36.0,37.0,12.0,52.0,83.0,11
312,0,1188,3836.0,465.0,940.0,211.0,4.0,167.0,570.0,6.0,10.0,475.0,997.0,29.0,25.0,18.0,31.0,112.0,14
313,0,1525,5814.0,909.0,1589.0,319.0,49.0,271.0,860.0,229.0,92.0,475.0,1130.0,50.0,41.0,2.0,37.0,93.0,16
314,0,2076,7869.0,1366.0,2336.0,449.0,55.0,287.0,1257.0,147.0,87.0,1069.0,1212.0,97.0,39.0,12.0,64.0,223.0,16
315,0,1854,6822.0,902.0,1884.0,349.0,28.0,320.0,1105.0,33.0,43.0,423.0,1069.0,64.0,60.0,8.0,71.0,224.0,18
316,0,1672,5934.0,986.0,1674.0,339.0,24.0,299.0,1016.0,48.0,42.0,970.0,1360.0,45.0,67.0,0.0,68.0,98.0,14
317,0,1216,4223.0,663.0,1229.0,265.0,22.0,85.0,493.0,20.0,18.0,543.0,571.0,17.0,35.0,37.0,48.0,105.0,12
318,0,1503,5319.0,674.0,1527.0,267.0,19.0,260.0,864.0,8.0,19.0,357.0,969.0,43.0,66.0,6.0,45.0,172.0,16
319,0,1730,6119.0,996.0,1731.0,327.0,46.0,79.0,543.0,465.0,168.0,660.0,462.0,14.0,89.0,84.0,44.0,135.0,18
320,0,1217,4188.0,584.0,1131.0,209.0,6.0,208.0,743.0,18.0,5.0,449.0,1019.0,30.0,30.0,3.0,33.0,112.0,16
321,0,1456,5160.0,755.0,1454.0,267.0,37.0,184.0,821.0,119.0,48.0,353.0,842.0,25.0,74.0,2.0,57.0,118.0,15
322,0,2186,8044.0,1084.0,2152.0,428.0,59.0,306.0,1322.0,142.0,52.0,610.0,1239.0,102.0,7.0,1.0,120.0,193.0,25
323,0,1694,5710.0,917.0,1447.0,298.0,29.0,315.0,981.0,74.0,58.0,739.0,1376.0,75.0,78.0,9.0,43.0,99.0,16
324,0,1303,4963.0,739.0,1353.0,190.0,59.0,36.0,368.0,363.0,74.0,308.0,649.0,9.0,28.0,57.0,33.0,53.0,16
325,1,2850,10876.0,1844.0,3060.0,668.0,55.0,291.0,1175.0,414.0,124.0,1160.0,1753.0,68.0,285.0,101.0,81.0,150.0,20
326,1,1912,6911.0,1048.0,2127.0,344.0,8.0,427.0,1335.0,17.0,20.0,759.0,1113.0,146.0,30.0,0.0,45.0,229.0,18
327,0,2986,9847.0,2227.0,2935.0,601.0,77.0,762.0,1996.0,514.0,141.0,2558.0,1539.0,688.0,106.0,4.0,91.0,165.0,22
328,0,2354,8813.0,1475.0,2408.0,379.0,45.0,609.0,1667.0,234.0,107.0,929.0,2306.0,154.0,59.0,17.0,78.0,202.0,19
329,0,2103,8120.0,1528.0,2428.0,383.0,116.0,130.0,781.0,622.0,160.0,945.0,1016.0,43.0,32.0,72.0,65.0,109.0,20
330,0,1377,4530.0,520.0,1236.0,249.0,10.0,112.0,588.0,25.0,24.0,212.0,499.0,15.0,41.0,48.0,34.0,132.0,22
331,0,404,996.0,110.0,235.0,50.0,4.0,48.0,152.0,2.0,6.0,81.0,375.0,6.0,8.0,0.0,6.0,17.0,7
332,0,1951,7082.0,1129.0,2003.0,445.0,35.0,328.0,1070.0,162.0,52.0,744.0,1315.0,80.0,80.0,3.0,53.0,174.0,16
333,0,2024,6957.0,870.0,1982.0,385.0,36.0,214.0,1071.0,54.0,29.0,671.0,1168.0,46.0,41.0,9.0,103.0,182.0,20
334,0,1777,6241.0,1037.0,1666.0,341.0,60.0,305.0,983.0,304.0,115.0,674.0,1614.0,49.0,71.0,14.0,43.0,121.0,17
335,0,1474,5357.0,756.0,1519.0,296.0,34.0,198.0,768.0,94.0,47.0,360.0,925.0,21.0,88.0,5.0,42.0,143.0,17
336,0,2108,7379.0,935.0,1904.0,363.0,55.0,110.0,723.0,231.0,100.0,565.0,1415.0,34.0,45.0,113.0,62.0,218.0,20
337,0,1736,5611.0,874.0,1564.0,343.0,33.0,278.0,987.0,91.0,41.0,817.0,1077.0,84.0,29.0,4.0,55.0,125.0,16
338,0,1288,4554.0,647.0,1316.0,284.0,30.0,107.0,545.0,66.0,37.0,421.0,571.0,34.0,16.0,18.0,46.0,102.0,15
339,1,2322,8199.0,1494.0,2468.0,495.0,12.0,521.0,1704.0,32.0,23.0,1667.0,1397.0,168.0,87.0,0.0,121.0,225.0,20
340,0,2298,8498.0,1320.0,2461.0,560.0,47.0,377.0,1518.0,94.0,60.0,801.0,1522.0,61.0,125.0,10.0,103.0,224.0,19
341,0,1942,7037.0,1109.0,2134.0,421.0,39.0,332.0,1287.0,106.0,37.0,737.0,894.0,91.0,48.0,9.0,82.0,195.0,18
342,0,2591,9157.0,1412.0,2591.0,596.0,68.0,354.0,1439.0,128.0,87.0,1155.0,1218.0,150.0,111.0,10.0,98.0,212.0,20
343,0,1716,5641.0,798.0,1509.0,293.0,19.0,189.0,877.0,20.0,23.0,760.0,1142.0,61.0,64.0,24.0,64.0,135.0,16
344,0,40,107.0,11.0,23.0,6.0,0.0,3.0,11.0,0.0,1.0,10.0,21.0,0.0,3.0,0.0,1.0,1.0,1
345,0,1082,3892.0,483.0,1112.0,222.0,8.0,80.0,481.0,20.0,19.0,266.0,295.0,23.0,58.0,42.0,44.0,138.0,13
346,0,1367,4928.0,748.0,1286.0,260.0,17.0,306.0,943.0,14.0,13.0,588.0,1313.0,31.0,52.0,0.0,36.0,144.0,14
347,0,1405,5066.0,690.0,1531.0,322.0,12.0,130.0,735.0,18.0,8.0,477.0,577.0,69.0,62.0,0.0,39.0,156.0,13
348,0,1975,7408.0,1249.0,2054.0,440.0,79.0,192.0,875.0,273.0,97.0,820.0,1201.0,34.0,72.0,55.0,68.0,151.0,16
349,0,2576,9217.0,1636.0,2689.0,467.0,27.0,509.0,1676.0,253.0,104.0,1475.0,1171.0,130.0,135.0,9.0,111.0,235.0,24
350,0,1434,5586.0,927.0,1747.0,370.0,52.0,229.0,936.0,95.0,31.0,403.0,554.0,54.0,59.0,5.0,63.0,129.0,15
351,0,2035,7283.0,1241.0,2038.0,483.0,18.0,473.0,1512.0,14.0,8.0,1109.0,1745.0,186.0,172.0,0.0,93.0,152.0,17
352,0,1152,3871.0,519.0,1017.0,216.0,17.0,126.0,555.0,107.0,30.0,303.0,707.0,20.0,80.0,39.0,36.0,74.0,13
353,0,1654,6024.0,913.0,1697.0,316.0,33.0,124.0,699.0,179.0,58.0,475.0,939.0,46.0,37.0,36.0,43.0,87.0,14
354,0,1559,4532.0,629.0,1188.0,233.0,11.0,251.0,824.0,6.0,9.0,527.0,1209.0,55.0,21.0,0.0,40.0,133.0,16
355,0,1847,6527.0,1121.0,1897.0,411.0,55.0,287.0,1078.0,109.0,45.0,1183.0,835.0,114.0,51.0,4.0,70.0,160.0,16
356,0,1652,5721.0,745.0,1576.0,301.0,22.0,186.0,756.0,23.0,18.0,450.0,861.0,22.0,24.0,36.0,47.0,140.0,16
357,0,1763,6487.0,984.0,1779.0,363.0,25.0,325.0,1072.0,46.0,26.0,597.0,1308.0,40.0,63.0,2.0,65.0,184.0,15
358,0,1621,5319.0,824.0,1479.0,340.0,23.0,233.0,865.0,148.0,43.0,601.0,1064.0,87.0,91.0,4.0,48.0,85.0,19
359,1,2671,9801.0,1662.0,2781.0,524.0,38.0,630.0,1836.0,184.0,69.0,1312.0,1779.0,246.0,81.0,8.0,102.0,199.0,23
360,0,2011,6858.0,1251.0,1949.0,437.0,25.0,393.0,1199.0,67.0,50.0,998.0,1729.0,91.0,49.0,10.0,65.0,122.0,19
361,0,1454,5188.0,759.0,1540.0,325.0,5.0,215.0,909.0,53.0,25.0,522.0,613.0,61.0,74.0,5.0,59.0,142.0,17
362,0,2085,7627.0,1030.0,2195.0,394.0,35.0,75.0,744.0,189.0,89.0,721.0,686.0,51.0,254.0,36.0,63.0,176.0,16
363,0,1311,5041.0,701.0,1414.0,232.0,20.0,35.0,392.0,123.0,45.0,376.0,418.0,3.0,143.0,106.0,39.0,88.0,11
364,0,2228,8640.0,1084.0,2529.0,522.0,36.0,287.0,1365.0,80.0,47.0,429.0,1224.0,104.0,8.0,13.0,87.0,197.0,17
365,0,1537,5410.0,889.0,1375.0,293.0,10.0,320.0,950.0,56.0,29.0,854.0,1377.0,40.0,46.0,0.0,45.0,138.0,13
366,0,1717,6186.0,863.0,1759.0,367.0,59.0,110.0,662.0,215.0,84.0,526.0,1010.0,23.0,53.0,58.0,55.0,98.0,15
367,0,1802,7052.0,946.0,2040.0,391.0,36.0,90.0,640.0,133.0,52.0,364.0,954.0,24.0,105.0,40.0,42.0,174.0,16
368,0,1971,6279.0,718.0,1579.0,270.0,34.0,80.0,607.0,102.0,53.0,634.0,1034.0,69.0,69.0,82.0,37.0,201.0,19
369,0,1720,6510.0,1001.0,1889.0,194.0,59.0,28.0,443.0,370.0,142.0,800.0,850.0,13.0,12.0,123.0,26.0,120.0,16
370,0,1601,5813.0,771.0,1619.0,394.0,7.0,223.0,952.0,30.0,14.0,548.0,817.0,45.0,52.0,1.0,84.0,170.0,13
